InputStoryid,AnswerRightEnding
5473848a-8394-4a9c-8e49-50e210524583,0
dea6b57d-c8d3-4e15-8f0f-70c8e8d1fae0,0
5137ead5-533d-4ab4-80e2-a06a0f3ae12c,1
4b34b5c1-d3f7-4936-a02d-bbbc91583b09,1
9d2206e5-131f-4c89-abdf-0cd8d33dd5d1,0
6ecd3cef-1e0e-4e9d-af4a-35d36a06fcd8,0
834cb475-d7b1-4279-a9a8-73a7c8491cb5,0
e557f890-fa67-4360-be99-789ad005bc63,0
cc8333a5-aafd-4910-ba5e-c05cf0a22995,0
6ca7382d-3ee9-4f4e-a0fb-52aecb97c4fa,1
19c6a891-2f87-4436-8fb1-cf073b36b468,1
89bdaa40-f05d-4feb-8194-3a3338f9e8b0,0
a1fa65d9-1975-4adb-bb55-18d218e44f94,0
5054a417-7855-471e-be73-59a3d6ce0a48,0
66125eda-401b-4111-9850-0b6181901a8a,1
ff60acb0-27db-4aba-ab56-19d6ef2c88ef,1
ee0b37b5-b159-46ec-956e-6d15718ba662,1
5bb4d45d-5968-4eb7-9faf-04ca9cae7b46,1
6a8c1698-ff4f-4938-b28c-40c4124a982b,0
2acc9400-506b-4a46-a6f5-d68e44c1a8b8,1
9cf97239-b229-416f-90a3-17f4f82cff22,0
0e3721b0-a404-4a3f-81e4-60ccc98ff06e,1
75195474-1feb-4591-b12d-4a4847dc0f7c,1
93dc100f-4e87-476a-b198-d02841d0cc9d,1
ccc346ba-b8af-4f38-ab57-a791c507be01,1
d044b87e-2fd3-4e87-8b68-dc9290f25ad0,1
87900e84-f380-4430-9584-c651deabd4d1,0
970cb203-935a-4582-a7e9-eef0ec1c08f6,1
fecd7d2b-52bd-4c8c-a57b-3d66804e1955,0
cff3a60e-5314-45c0-ba94-d30d9698d54a,0
a8e8194a-0871-418d-96fa-4f6d4be5780b,0
7f0ac149-e7be-41c9-9f37-59981af026a2,0
67a576b9-84b7-49ee-90a6-f2a41d24e73a,0
bf69c5ad-c36f-4423-aa22-05a66e3c8370,1
5a276709-317c-484e-b7f6-548d3348a095,0
2353d327-75db-4635-9b1e-4a06db1fac31,1
4e263462-25a2-44a6-befa-6ce5deda151b,1
b0f836c8-9d20-4d96-9099-c6379ebd6a22,0
65065724-bdca-4a16-92fa-c232288f5467,0
f4a9fc01-eda4-420e-aea3-2b277def93b7,0
d063a064-3edd-45a9-ac26-41642f64a34f,0
347959ca-18d7-4f6b-8b49-b0584b175815,1
0b364cb2-d162-44c7-8250-927e74485d61,0
0ba0cd60-9f73-419c-b34a-4146c4ab90aa,1
21005f5f-00c3-430d-ae5d-e12b482f8a69,0
ba66617f-ec44-4830-8ec2-0279b9c8c2d3,0
d711f0cc-df96-4b23-b1ff-04ba19b458fd,1
cedde134-8ad8-4be6-9849-a5947496dffb,1
1d922288-24ca-46a7-b1ad-3c7cdd833fbd,1
a4bba1c2-d447-432f-9476-c17e64872a3e,0
32f9dc6d-d412-42b2-b0da-adf65eaaaf53,1
0be2047c-6d65-4e1a-a39d-387ecd7f2c68,0
691e2a78-7bcd-4106-825f-73c7cfc88379,0
64211a1d-e41c-4490-8947-d66e84ff224d,1
4ec3fbb0-246a-4fc1-ba3b-3d3ff167729d,0
dd45a2f1-1795-45e6-9862-96d5483eb735,0
b23dd0a6-67f0-4650-80db-b2a878fd30b2,1
7176e601-444c-4797-b98d-b1e57262f993,0
48545d17-b923-4d62-a4bd-e3dc9991c862,0
b2fd3fda-4135-461b-9e7f-2b21fc585b7b,0
fabd9614-95da-4765-8ecd-aff0506789c8,1
28fd5647-38dd-4c04-bdbc-e4faf7273d57,1
897d3118-0444-4afe-9b64-0782c7ef5321,0
a3eeafa3-54de-4476-b05f-1ee24981c611,0
37ca272a-46fb-4355-bec5-ba0cdce72327,0
bb0ddf32-b6ac-4479-a111-750ba9aace4e,0
2a3ee129-b1cb-443b-b3ae-0fedefe88fc0,1
95714029-8f6a-4020-99f1-4ce51a76ef2e,0
81c70ec5-3b7b-4f92-a515-656d2d5243a9,0
27a90833-31cd-4210-9a15-702e6dbece88,0
112c67fd-98a9-4af4-85b8-0a99b26f8e3e,0
ff1f2f6b-9782-4a6b-b227-48be4aaf81bd,1
f95e80bf-4a55-44f1-81b3-4c4e3c810b52,1
f47b0ca8-9c20-4f15-8605-112997f54e2c,0
cffb9bf9-811f-4214-9169-fac98aa03143,1
4157acdf-bda1-4539-9394-3475d9deda6f,0
ed0e4e2f-5e90-41a8-8bcd-857ba8cbdbf0,0
76eaa79a-50dd-4e40-90d6-26c0034c05b3,0
0d20260a-de6c-43fa-9d75-a69ffc9f4cd9,1
44148703-8307-42dd-bbcb-6db8500ba8be,0
8030096c-f012-4248-9cbd-c49869484b77,1
a1f63ae2-9cd6-43c8-962d-74ae40c0b81e,1
c048a713-2532-4ce1-a37a-15726523d561,0
17c13965-c007-4c1c-953b-3a0003254b91,0
2a96d3b8-5537-43c0-8bfb-3131beaae8ae,1
aed39da0-9a44-4c76-a795-2f7887e9d1df,0
fb6f0c8a-63bc-4a85-9a50-6784053b7fba,1
12bb8664-e8f8-4318-b01b-0de828213568,1
8cbe32f5-de9b-42f5-9ef7-5d74f74e8cc7,1
daa41059-df2b-4971-91c3-97876ca991b0,1
2565e3f6-7956-4b99-8ade-d7e69ee2f300,1
aa7e8077-9c15-4063-8587-0d6905ba0600,1
c527d2a7-b29c-49e0-89fc-d19bd8bd879c,0
ff18eb22-47c7-4f98-b70f-38c537941007,1
4fb168c5-43e6-4029-a1dd-cd70fb379344,1
5f7046a2-eefc-46f7-9871-7d6abde6ec52,0
ecd9a71b-0a78-4898-80af-f2798d581548,1
bea45f29-6799-42b6-9f3b-37780ad5de5c,0
0eee53d8-b863-45cd-896d-371e882bee82,0
2d512ed6-c4a7-4b28-acb2-24e71138542a,1
f2b43281-2605-4f52-891e-2e1167d3d343,1
0a3039e2-8658-4ea2-833f-7367704fea22,0
5ad1301c-f2c0-4832-8883-7af1bb0c91a2,1
3a39823f-d93b-48a5-b15b-c6e7d82c2d35,1
2dcc43a7-f7f1-4226-b9a6-eb51df89a88f,1
760427be-2637-4ab5-a970-6815390718c8,1
eca9292e-7080-482c-ba32-717e952b4fbb,0
e07ba8f5-953e-4d3b-83c3-0e47ec48027e,1
9239e89c-67eb-42d8-9a22-317766d9bf46,0
864cf5cb-238d-414e-80b6-bf4681de074a,0
918d0b91-537d-4c4a-8d68-c9145f82757c,1
28394829-432d-489f-8fa8-20d5203eddf9,1
dd6b1f74-4a0e-43a6-ba90-a49974f24763,0
31b05618-b3e6-4b94-a246-66bcdf64dd2e,1
0a1c11da-7db7-4f9a-90ef-3f391f59618b,0
30ba239c-9009-4c99-9084-880f802fc610,1
54e133e4-afd0-4db9-ac4e-f2952290c694,0
a115cfb2-220c-428f-947f-f18befb35206,0
e1e12bfb-a176-4010-a1af-38f76ceb546d,0
789865bd-c982-408d-8c69-514006f64cba,1
a5d86ebc-15de-4e8f-840d-ea95434589ca,0
b187c152-29b8-4679-91fe-b8e14883cbf3,1
777442a7-4970-467b-a864-9906f8914251,0
c5707f31-c21c-4184-b7a6-eec2befec59d,0
